#account_id,games,race_type,is_win
1911486073,2,1010,1
1911657217,1,1010,0
1911815137,1,1010,1
1911955779,3,1010,1
1911955779,1,1010,0
1912022006,2,1010,1
1912026937,1,1010,0
1912026937,3,1010,1
1912225313,1,1010,1
1912271806,1,1010,1
1912275294,2,1010,1
1912315318,1,1010,0
1912315318,2,1010,1
1912742892,2,1010,1
1912742892,1,1010,0
1912742892,2,1011,0
1912834146,1,1010,1
1912995623,4,1010,1
1913080703,2,1010,1
1913231262,2,1010,1
1913317876,1,1010,1
1913317876,1,1010,0
1913448149,2,1010,1
1913448149,1,1010,0
1913477282,2,1010,1
1913651115,1,1010,1
1913664215,1,1010,1
1913735588,1,1010,1
1913735588,1,1010,0
1913801141,1,1010,1
1913827471,1,1010,0
1913827471,3,1010,1
1913897050,3,1010,1
1913897050,2,1010,0
1913897050,1,1011,0
1913961051,2,1010,1
1914038049,4,1010,1
1914038049,4,1010,0
1914038049,2,1011,1
1914359000,1,1010,1
1914376799,2,1010,1
1914392133,2,1010,0
1914443844,1,1010,1
1914671316,2,1010,0
1914759146,3,1010,0
1914759146,2,1010,1
1914804899,6,1010,0
1914804899,9,1010,1
1915011607,1,1010,1
1915260430,1,1010,1
1915271861,6,1010,0
1915271861,5,1010,1
1915283004,2,1010,1
1915292777,2,1010,1
1915292777,1,1010,0
1915292777,1,1011,1
1915450995,2,1010,1
1915619434,1,1010,0
1915663224,5,1010,1
1915860605,3,1010,0
1915860605,2,1010,1
1916045074,1,1010,0
1916045074,1,1010,1
1916052318,1,1011,0
1916052318,3,1010,0
1916052318,3,1010,1
1916057480,1,1011,0
1916057480,1,1011,1
1916057480,6,1010,1
1916057480,3,1010,0
1916115929,1,1010,0
1916115929,1,1011,0
1916115929,2,1010,1
1916170099,2,1010,1
1916188956,1,1010,1
1916208443,1,1010,1
1916208443,3,1010,0
1916407781,2,1010,1
1916928889,2,1010,1
1917035099,1,1010,1
1917236401,6,1010,1
1917867040,3,1010,0
1917867040,1,1010,1
1917892495,4,1010,1
1917892495,1,1010,0
1917965433,2,1010,1
1918465897,2,1010,1
1919035416,1,1010,0
1919514697,1,1010,1
1920112791,1,1010,1
1921131521,3,1010,0
1921131521,2,1011,1
1921131521,4,1010,1
1921494488,2,1010,0
1921498256,1,1010,0
1921498256,1,1010,1
1921507679,1,1011,0
1921507679,2,1010,1
1921694340,2,1010,0
1921694340,1,1010,1
1921787121,1,1010,1
1921839055,1,1010,1
1922181563,2,1010,1
1922216248,4,1010,1
1922216248,1,1010,0
1922248119,1,1010,1
1922401333,1,1010,0
1922615024,2,1010,1
1922665326,2,1010,1
1922917910,1,1010,1
1922972610,4,1010,1
1922972610,1,1011,1
1922972610,4,1010,0
1923098833,2,1010,1
1923595998,1,1010,1
1923896537,2,1010,1
1923896537,1,1010,0
1923896537,1,1011,1
1924324911,1,1010,0
1924359990,1,1010,1
1924377011,5,1010,1
1924377011,1,1011,1
1924377011,3,1010,0
1924904270,2,1010,1
1924904270,1,1011,0
1924953663,2,1010,1
1925003549,1,1010,1
1925098647,1,1010,1
1925105918,4,1010,0
1925105918,1,1010,1
1925110794,1,1010,1
1925131237,1,1010,1
1925286619,2,1010,1
1925337881,3,1010,1
1925353014,1,1011,0
1925353014,2,1010,1
1925410279,1,1010,0
1925432583,2,1010,1
1925467158,3,1011,0
1925467158,2,1010,0
1925467158,4,1010,1
1925646933,1,1010,0
1925646933,5,1010,1
1925674745,2,1010,1
1925818581,3,1010,1
1925818581,2,1010,0
1925828604,1,1011,0
1925828604,4,1010,1
1925828604,5,1010,0
1925828604,1,1011,1
1925858737,1,1011,1
1925858737,2,1010,1
1925949272,1,1010,1
1925998547,2,1010,0
1926021793,1,1010,0
1926081280,1,1010,1
1926098526,6,1010,1
1926098526,1,1010,0
1926218520,1,1010,1
1926218520,2,1010,0
1926249515,2,1010,0
1926312728,1,1010,0
1926326690,1,1010,1
1926330079,1,1011,0
1926330079,1,1011,1
1926330079,7,1010,0
1926330079,7,1010,1
1926338034,1,1011,0
1926338034,5,1010,1
1926338034,2,1010,0
1926338034,1,1011,1
1926458664,1,1011,1
1926458664,3,1010,1
1926469904,1,1010,1
1926567235,1,1010,1
1926578109,2,1010,1
1926747349,2,1010,1
1926780317,1,1011,0
1926780317,2,1010,1
1926780317,1,1011,1
1926783472,2,1010,1
1926783630,1,1011,0
1926783630,2,1010,1
1926788803,4,1010,0
1926805264,1,1010,1
1926809000,1,1011,1
1926809000,3,1010,1
1926825124,2,1010,1
1926848798,1,1011,0
1926848798,2,1010,1
1926848798,1,1011,1
1926857644,1,1010,1
1926875321,1,1010,1
1926875321,1,1010,0
1926935669,4,1010,1
1926935669,1,1010,0
1926935669,2,1011,0
1926938570,2,1010,1
1926938570,1,1011,1
1926971674,1,1010,1
1926991993,1,1010,1
1927026745,4,1010,1
1927026745,1,1011,1
1927078245,3,1010,1
1927135752,2,1010,1
1927135752,1,1010,0
1927136557,1,1011,1
1927136557,1,1010,0
1927136557,6,1010,1
1927141447,1,1010,0
1927141447,1,1010,1
1927149271,1,1010,0
1927185495,1,1010,1
1927211381,2,1010,1
1927272096,1,1010,1
1927283277,2,1010,1
1927294699,1,1010,0
1927294699,7,1010,1
1927302025,1,1010,1
1927303565,1,1010,0
1927303565,2,1010,1
1927331421,3,1010,0
1927331421,4,1010,1
1927395118,13,1010,1
1927395118,1,1010,0
1927395118,2,1011,0
1927409647,3,1010,1
1927416970,1,1011,1
1927416970,2,1010,1
1927416970,1,1011,0
1927416970,1,1010,0
1927465679,2,1010,1
1927483569,1,1010,0
1927483569,4,1010,1
1927483569,1,1011,0
1927486275,2,1010,0
1927486275,4,1010,1
1927486275,4,1011,0
1927491083,2,1010,1
1927534020,3,1010,1
1927566062,1,1010,1
1927566062,1,1010,0
1927568014,1,1010,0
1927568014,2,1010,1
1927571593,1,1010,0
1927577405,1,1010,1
1927611651,1,1010,1
1927619988,1,1010,1
1927622113,1,1010,1
1927627665,2,1010,1
1927639413,1,1010,0
1927639413,2,1010,1
1927639413,1,1011,0
1927640908,2,1010,0
1927640908,2,1010,1
1927640908,1,1011,1
1927640908,1,1011,0
1927642143,1,1010,1
1927645760,4,1010,1
1927645760,1,1010,0
1927645760,1,1011,1
1927653868,1,1010,1
1927662205,1,1011,0
1927662205,3,1010,1
1927671344,1,1010,1
1927675348,2,1010,1
1927675348,1,1011,1
1927688153,2,1010,1
1927691669,1,1011,1
1927691669,4,1010,1
1927703696,2,1010,0
1927703696,3,1010,1
1927704996,1,1010,0
1927709793,1,1010,1
1927709793,1,1011,1
1927713080,2,1010,1
1927739235,1,1010,1
1927747627,1,1010,1
1927751791,1,1010,1
1927756451,1,1010,0
1927763211,2,1010,1
1927768241,9,1010,1
1927768241,3,1011,1
1927768241,3,1011,0
1927779391,2,1010,1
1927779906,2,1010,1
1927790037,2,1010,1
1927797103,1,1011,1
1927797103,5,1010,1
1927799317,2,1011,1
1927799317,2,1010,1
1927806996,3,1010,1
1927809814,2,1010,1
1927809814,1,1010,0
1927809900,2,1010,1
1927809900,2,1011,0
1927815009,2,1010,1
1927815009,1,1010,0
1927824866,2,1010,1
1927856330,3,1010,0
1927856330,4,1010,1
1927862972,1,1010,0
1927862972,1,1011,1
1927862972,3,1010,1
1927865032,1,1010,0
1927865986,1,1010,1
1927868688,2,1011,0
1927868688,1,1010,1
1927868688,2,1010,0
1927872209,1,1010,1
1927874245,1,1010,0
1927882445,1,1010,1
1927887257,1,1010,1
1927888399,2,1010,1
1927888711,1,1010,1
1927892163,1,1010,0
1927892163,3,1010,1
1927892163,2,1011,1
1927895583,9,1010,0
1927895583,8,1010,1
1927895583,1,1011,0
1927906565,1,1010,0
1927906565,1,1010,1
1927911675,4,1010,1
1927911675,1,1011,1
1927914419,2,1011,0
1927914419,4,1010,0
1927914419,3,1010,1
1927933919,1,1010,0
1927933919,1,1011,0
1927933919,8,1010,1
1927933919,1,1011,1
1927937081,2,1011,0
1927937081,8,1010,1
1927937081,4,1010,0
1927952570,1,1010,0
1927954002,2,1010,1
1927954002,2,1011,0
1927954002,1,1010,0
1927957430,2,1010,1
1927957430,2,1010,0
1927957430,1,1011,0
1927957430,2,1011,1
1927958146,1,1010,1
1927961074,4,1010,1
1927961074,1,1010,0
1927964385,1,1011,1
1927964385,2,1010,0
1927964385,4,1010,1
1927968016,1,1010,1
1927977449,1,1010,1
1927978457,1,1011,1
1927978457,3,1010,1
1927982234,1,1022,1
1927982234,4,1010,1
1927982234,2,1010,0
1927982234,1,1022,0
1927986201,1,1010,1
1927988981,1,1010,0
1927988981,1,1011,1
1927988981,5,1010,1
1927988981,1,1011,0
1927992027,1,1010,1
1927993771,2,1010,0
1927997813,1,1010,1
1927997962,3,1010,1
1927997962,1,1010,0
1927998038,1,1010,0
1928001148,1,1010,1
1928002826,2,1010,1
1928003152,4,1010,0
1928003152,5,1010,1
1928008301,1,1011,0
1928008301,3,1010,1
1928008301,1,1011,1
1928008301,2,1010,0
1928011830,1,1010,1
1928011989,2,1010,1
1928011989,1,1010,0
1928013436,3,1010,1
1928029938,2,1010,0
1928029938,3,1010,1
1928031740,2,1010,1
1928034849,2,1010,1
1928035522,2,1010,1
1928035522,4,1010,0
1928039477,2,1010,1
1928041392,3,1010,0
1928041392,1,1010,1
1928042520,2,1010,1
1928044538,1,1010,1
1928046585,5,1010,1
1928048298,1,1010,0
1928048298,1,1010,1
1928048611,3,1010,0
1928048611,4,1010,1
1928048682,3,1010,1
1928048682,1,1011,1
1928048682,2,1010,0
1928049343,2,1010,1
1928050060,1,1010,0
1928050060,2,1010,1
1928050176,1,1010,1
1928052506,3,1010,1
1928052977,2,1010,1
1928058498,1,1011,0
1928058498,3,1010,1
1928058859,1,1010,0
1928058859,2,1010,1
1928061171,2,1010,1
1928061171,2,1010,0
1928062845,1,1010,1
1928062845,1,1010,0
1928062952,2,1010,1
1928062952,1,1010,0
1928063240,2,1011,0
1928063240,4,1010,1
1928065427,1,1010,0
1928065427,2,1010,1
1928066261,2,1010,1
1928066261,1,1010,0
1928067568,1,1011,0
1928067568,3,1010,1
1928067568,4,1010,0
1928067850,2,1010,1
1928068388,1,1010,1
1928068900,6,1010,0
1928071008,1,1010,0
1928071008,3,1010,1
1928071008,1,1011,0
1928071008,1,1011,1
1928072906,1,1010,0
1928072906,2,1010,1
1928073503,1,1010,1
1928073709,4,1010,1
1928073709,2,1011,1
1928073709,1,1010,0
1928075668,2,1010,0
1928075668,1,1010,1
1928076661,1,1010,1
1928077351,1,1011,1
1928077351,2,1010,1
1928077417,2,1011,0
1928077417,1,1010,0
1928077417,2,1010,1
1928079511,1,1010,1
1928079718,5,1010,1
1928079999,14,1010,1
1928079999,5,1011,0
1928079999,1,1010,0
1928080470,4,1011,0
1928080470,21,1010,1
1928080470,15,1011,1
1928080470,5,1010,0
1928080994,1,1010,1
1928080994,2,1010,0
1928082464,2,1010,0
1928082464,1,1010,1
1928083377,2,1010,1
1928083520,3,1010,0
1928083520,1,1011,0
1928083520,5,1010,1
1928085506,2,1010,1
1928088408,1,1010,1
1928088599,2,1011,0
1928088599,7,1010,1
1928088599,2,1011,1
1928090693,2,1010,1
1928090693,1,1011,0
1928090759,1,1010,1
1928091678,2,1022,1
1928091678,1,1011,1
1928091678,7,1010,1
1928091678,1,1022,0
1928091678,1,1010,0
1928091734,3,1010,1
1928091734,1,1010,0
1928092399,1,1022,1
1928092399,2,1010,0
1928092399,12,1010,1
1928092399,3,1022,0
1928092399,2,1011,0
1928092399,1,1011,1
1928094073,1,1011,0
1928094073,2,1010,0
1928094073,3,1010,1
1928094587,2,1011,1
1928094587,1,1011,0
1928094587,3,1010,1
1928095342,1,1010,0
1928095342,3,1010,1
1928097184,1,1010,1
1928103134,3,1011,0
1928103134,5,1010,1
1928103134,1,1010,0
1928103189,3,1010,1
1928103189,2,1010,0
1928110647,1,1010,1
1928110736,1,1010,1
1928111492,3,1010,0
1928111492,3,1010,1
1928111758,1,1010,1
1928112599,2,1010,1
1928112736,2,1010,1
1928113558,1,1010,1
1928114246,1,1010,1
1928116124,3,1010,0
1928116124,3,1010,1
1928116130,1,1010,0
1928117089,5,1010,1
1928117428,4,1011,1
1928117428,17,1010,1
1928117428,7,1011,0
1928117428,4,1010,0
1928117664,1,1011,0
1928117664,3,1010,1
1928118264,1,1010,0
1928118264,6,1010,1
1928118672,2,1010,1
1928118728,1,1010,1
1928119185,2,1010,1
1928119185,1,1010,0
1928119323,1,1010,0
1928119323,2,1010,1
1928119366,2,1010,1
1928119533,1,1010,1
1928119636,1,1010,0
1928119636,4,1010,1
1928120122,3,1010,0
1928120122,3,1010,1
1928120269,1,1010,1
1928120683,1,1010,0
1928120770,1,1010,0
1928120770,3,1011,1
1928120770,3,1010,1
1928120876,1,1010,0
1928120876,7,1010,1
1928120901,1,1010,1
1928121583,1,1011,0
1928121583,2,1010,1
1928121583,1,1010,0
1928121744,2,1010,1
1928122269,1,1010,1
1928122430,1,1010,1
1928122486,2,1011,1
1928122486,7,1010,1
1928122653,1,1010,1
1928122954,2,1010,1
1928123026,4,1010,1
1928123026,1,1010,0
1928123034,4,1010,1
1928123034,3,1010,0
1928123331,1,1010,1
1928124164,2,1010,1
1928124235,2,1010,1
1928124235,1,1011,0
1928124377,1,1010,1
1928124555,1,1010,0
1928124629,1,1010,0
1928124629,2,1010,1
1928124724,4,1010,0
1928124724,4,1010,1
1928124842,3,1010,1
1928124909,2,1010,1
1928125010,1,1011,1
1928125010,4,1010,0
1928125010,3,1010,1
1928125084,5,1010,1
1928125084,2,1010,0
1928125173,3,1010,1
1928125173,1,1011,0
1928125823,2,1010,0
1928126508,1,1010,0
1928126508,1,1010,1
1928126679,1,1011,0
1928126679,4,1010,1
1928126679,10,1010,0
1928127514,1,1010,1
1928127709,2,1010,1
1928127709,1,1010,0
1928127783,1,1010,0
1928127908,10,1010,0
1928127908,9,1010,1
1928128036,1,1010,1
1928128089,1,1010,1
1928128190,1,1010,1
1928128400,4,1010,0
1928128400,8,1010,1
1928128711,2,1010,0
1928129166,2,1010,1
1928129401,4,1010,1
1928130753,1,1010,0
1928130753,2,1010,1
1928131129,1,1011,1
1928131129,4,1010,1
1928131129,3,1010,0
1928131242,2,1010,0
1928131242,3,1010,1
1928131893,10,1010,1
1928131893,2,1010,0
1928131925,2,1010,1
1928132089,3,1010,1
1928132263,5,1010,1
1928132263,2,1010,0
1928132391,1,1010,1
1928132391,1,1010,0
1928132778,1,1010,0
1928132778,1,1010,1
1928133491,1,1011,1
1928133491,5,1010,1
1928133491,2,1010,0
1928133491,1,1011,0
1928133587,1,1010,1
1928133638,1,1011,0
1928133638,1,1011,1
1928133638,2,1010,1
1928133778,2,1010,1
1928133778,1,1011,1
1928133811,2,1010,1
1928134756,3,1010,1
1928135370,3,1010,0
1928135370,1,1011,0
1928135370,5,1010,1
1928135907,8,1010,1
1928135907,1,1010,0
1928136164,1,1010,1
1928136410,6,1010,1
1928136410,1,1022,0
1928136410,1,1011,0
1928136410,1,1010,0
1928136773,10,1010,1
1928136773,1,1011,0
1928136773,1,1010,0
1928137611,5,1010,1
1928137888,2,1010,1
1928137888,1,1010,0
1928137976,1,1010,0
1928138537,1,1010,1
1928138838,2,1010,1
1928139054,1,1010,1
1928139220,2,1010,1
1928139220,1,1010,0
1928139283,2,1010,0
1928139283,5,1010,1
1928139398,4,1010,1
1928139398,4,1010,0
1928139573,1,1010,0
1928139573,2,1010,1
1928139692,6,1010,1
1928139692,2,1010,0
1928139898,2,1010,1
1928140452,14,1010,0
1928140452,12,1010,1
1928140536,1,1010,0
1928140536,2,1010,1
1928141187,2,1010,0
1928141187,2,1010,1
1928141304,2,1010,1
1928141781,1,1010,1
1928142399,1,1011,1
1928142399,2,1010,0
1928142399,4,1011,0
1928142399,3,1010,1
1928142637,2,1010,1
1928142745,1,1010,1
1928143143,1,1010,1
1928143463,4,1010,1
1928143463,1,1010,0
1928144248,3,1010,1
1928144248,1,1011,0
1928144248,1,1010,0
1928144610,1,1010,1
1928145105,2,1010,1
1928145332,2,1010,0
1928145332,2,1011,0
1928145332,3,1010,1
1928145376,2,1010,1
1928145696,3,1011,0
1928145696,3,1010,1
1928145975,2,1010,0
1928145975,3,1010,1
1928146168,11,1010,1
1928146654,3,1010,1
1928146654,1,1011,0
1928146654,2,1010,0
1928146739,2,1010,1
1928146802,3,1010,1
1928146930,2,1010,0
1928146930,6,1010,1
1928146981,1,1010,0
1928146981,1,1011,1
1928146981,2,1010,1
1928147216,1,1010,1
1928147284,2,1010,1
1928147393,1,1010,1
1928147556,4,1010,1
1928147556,1,1011,1
1928147613,1,1010,0
1928147739,1,1010,1
1928148001,2,1010,1
1928148001,1,1011,0
1928148240,1,1010,0
1928148282,2,1010,1
1928148525,2,1010,1
1928148832,3,1022,0
1928148832,5,1010,1
1928148832,3,1010,0
1928148909,2,1010,1
1928149115,8,1011,1
1928149115,3,1022,0
1928149115,11,1010,1
1928149115,1,1010,0
1928149115,2,1011,0
1928149115,1,1022,1
1928149252,4,1010,1
1928149252,2,1011,0
1928149434,1,1010,1
1928149436,1,1010,0
1928149436,2,1010,1
1928149535,2,1010,1
1928149674,1,1010,1
1928149674,2,1010,0
1928149739,1,1010,1
1928149768,13,1010,1
1928149768,2,1011,0
1928149768,6,1011,1
1928149768,2,1010,0
1928149893,2,1010,1
1928149940,4,1010,1
1928149940,1,1010,0
1928150108,1,1010,1
1928150108,2,1010,0
1928150204,6,1010,1
1928150204,1,1011,0
1928150204,2,1022,0
1928150204,1,1010,0
1928150204,1,1011,1
1928150204,1,1022,1
1928150264,1,1011,0
1928150264,1,1010,0
1928150264,7,1010,1
1928150468,1,1010,1
1928150492,3,1010,1
1928150492,2,1010,0
1928150496,2,1010,1
1928150501,3,1010,1
1928150551,2,1010,1
1928150572,4,1010,1
1928150587,1,1010,0
1928150683,1,1010,1
1928150744,1,1010,1
1928150744,1,1010,0
1928150865,6,1010,1
1928150865,1,1010,0
1928150865,1,1011,0
1928151264,2,1010,0
1928151264,2,1010,1
1928151423,3,1010,1
1928151584,1,1011,0
1928151584,1,1011,1
1928151584,4,1010,1
1928151584,4,1010,0
1928151651,2,1010,1
1928151698,2,1022,0
1928151698,1,1011,0
1928151698,7,1010,1
1928151844,3,1010,1
1928151853,1,1011,0
1928151853,3,1010,1
1928151867,1,1010,1
1928152046,4,1010,1
1928152046,1,1010,0
1928152212,1,1010,0
1928152212,2,1010,1
1928152295,1,1010,1
1928152416,1,1010,1
1928152525,2,1010,1
1928152688,3,1010,1
1928152702,1,1010,0
1928152702,1,1011,0
1928152702,2,1010,1
1928152900,2,1010,1
1928152900,1,1010,0
1928152900,1,1011,0
1928152999,3,1010,0
1928152999,4,1010,1
1928153106,3,1011,1
1928153106,5,1011,0
1928153106,14,1010,1
1928153106,4,1010,0
1928153446,4,1010,1
1928153484,2,1010,1
1928153484,1,1011,1
1928153644,1,1010,0
1928153665,1,1010,1
1928153689,1,1010,1
1928153774,2,1010,1
1928153807,1,1010,1
1928153807,2,1010,0
1928153904,2,1010,1
1928154127,1,1010,1
1928154174,1,1010,0
1928154174,1,1010,1
1928154192,3,1010,1
1928154253,1,1011,1
1928154253,5,1010,1
1928154253,6,1010,0
1928154261,1,1010,0
1928154261,5,1010,1
1928154261,1,1011,0
1928154347,3,1010,1
1928154347,1,1010,0
1928154407,1,1011,1
1928154407,3,1010,1
1928154559,1,1010,1
1928154559,1,1010,0
1928154902,3,1011,1
1928154902,2,1010,1
1928155170,2,1011,0
1928155170,1,1022,0
1928155170,2,1010,0
1928155170,8,1010,1
1928155230,2,1010,1
1928155290,1,1011,1
1928155290,3,1010,1
1928155295,8,1010,1
1928155295,1,1011,1
1928155295,1,1022,0
1928155380,2,1010,0
1928155380,2,1011,1
1928155380,3,1010,1
1928155380,1,1011,0
1928155403,1,1010,1
1928155626,1,1010,1
1928155648,2,1010,1
1928155754,4,1010,1
1928155754,1,1011,1
1928155754,1,1010,0
1928155857,1,1010,1
1928156634,2,1010,1
1928156634,1,1011,1
1928156638,5,1010,1
1928156638,7,1010,0
1928156978,1,1010,0
1928157027,5,1010,1
1928157027,2,1010,0
1928157128,4,1010,1
1928157128,2,1010,0
1928157167,1,1010,1
1928157167,1,1010,0
1928157254,1,1010,1
1928157398,3,1010,1
1928157398,1,1011,0
1928157398,4,1010,0
1928157403,4,1010,1
1928157403,3,1010,0
1928157403,1,1011,1
1928157403,3,1011,0
1928157428,1,1010,1
1928157430,2,1010,1
1928157516,5,1010,1
1928157516,2,1011,0
1928157516,2,1011,1
1928157522,3,1010,1
1928157522,1,1010,0
1928157522,3,1011,1
1928157555,2,1010,1
1928157575,1,1010,1
1928157951,2,1010,1
1928157958,1,1010,0
1928157958,1,1011,0
1928157958,4,1010,1
1928157958,2,1011,1
1928158011,2,1010,1
1928158388,1,1011,1
1928158388,1,1011,0
1928158388,2,1010,1
1928158388,1,1010,0
1928158688,1,1010,1
1928158767,6,1010,1
1928158782,2,1010,0
1928158782,2,1010,1
1928158834,1,1010,1
1928158867,1,1011,1
1928158867,5,1010,1
1928158961,1,1010,1
1928159003,1,1010,1
1928159037,1,1010,1
1928159093,2,1010,1
1928159093,2,1010,0
1928159118,1,1010,0
1928159118,4,1010,1
1928159226,1,1010,0
1928159226,1,1010,1
1928159458,2,1010,0
1928159458,1,1010,1
1928159486,1,1010,1
1928159506,2,1011,0
1928159506,2,1010,1
1928159530,1,1010,0
1928159629,4,1010,1
1928159629,1,1010,0
1928159719,4,1010,1
1928159719,1,1011,1
1928159719,1,1011,0
1928160068,4,1010,1
1928160068,1,1011,1
1928160068,3,1010,0
1928160071,3,1010,1
1928160107,1,1010,1
1928160110,2,1010,1
1928160119,1,1010,1
1928160138,2,1010,1
1928160138,1,1011,1
1928160138,1,1011,0
1928160549,2,1010,1
1928160588,5,1011,1
1928160588,1,1011,0
1928160588,16,1010,1
1928160588,3,1010,0
1928160745,2,1010,1
1928160792,1,1010,1
1928160891,1,1010,1
1928160939,1,1010,0
1928160939,3,1010,1
1928161011,1,1010,1
1928161347,1,1010,1
1928161347,3,1010,0
1928161671,1,1010,1
1928161672,2,1010,1
1928161672,2,1011,1
1928161814,6,1010,1
1928161824,4,1010,1
1928161912,1,1010,1
1928161941,1,1010,0
1928161941,3,1010,1
1928162064,3,1010,0
1928162064,3,1010,1
1928162351,1,1011,1
1928162351,2,1010,1
1928162500,5,1010,1
1928162500,4,1010,0
1928162516,1,1010,0
1928162516,1,1011,1
1928162516,4,1010,1
1928162720,1,1011,0
1928162720,5,1010,1
1928162720,3,1010,0
1928162795,8,1010,1
1928162795,1,1011,0
1928162795,4,1010,0
1928162877,2,1011,0
1928162877,3,1010,1
1928162926,2,1010,1
1928162967,1,1011,0
1928162967,3,1010,1
1928162967,1,1010,0
1928162990,1,1010,1
1928162990,1,1010,0
1928163118,1,1010,0
1928163118,3,1010,1
1928163140,2,1010,1
1928163203,2,1010,1
1928163203,1,1011,1
1928163317,1,1010,1
1928163321,2,1010,1
1928163797,5,1010,1
1928163883,1,1010,1
1928163976,1,1010,1
1928164127,2,1010,1
1928164319,2,1010,1
1928164319,1,1011,0
1928164319,1,1010,0
1928164506,4,1010,1
1928164538,2,1010,1
1928164790,3,1011,1
1928164790,9,1010,1
1928164790,3,1010,0
1928165093,2,1010,1
1928165093,1,1010,0
1928165108,1,1010,0
1928165205,6,1010,1
1928165503,2,1010,1
1928165777,5,1010,0
1928165777,3,1010,1
1928165825,1,1010,1
1928165907,1,1010,0
1928165907,1,1010,1
1928165973,1,1010,1
1928166000,2,1010,1
1928166032,1,1010,1
1928166478,10,1010,1
1928166478,1,1011,1
1928166579,2,1010,1
1928167671,8,1010,1
1928167671,6,1011,1
1928167671,1,1022,0
1928167671,3,1011,0
1928167855,6,1010,1
1928167855,1,1010,0
1928168118,1,1010,1
1928168556,2,1010,1
1928168556,1,1011,0
1928168627,1,1010,1
1928168627,1,1010,0
1928168917,2,1010,1
1928168921,3,1010,1
1928169808,1,1010,1
1928171598,4,1010,1
1928171735,3,1010,1
1928171735,1,1011,0
1928171735,2,1010,0
1928171997,5,1010,1
1928172538,1,1010,1
1928172792,4,1010,0
1928172792,2,1011,1
1928172792,2,1022,0
1928172792,5,1010,1
1928172889,2,1011,0
1928172889,1,1011,1
1928172889,18,1010,1
1928172889,4,1010,0
1928173186,1,1010,0
1928173795,1,1010,0
1928174177,2,1010,1
1928174319,2,1010,0
1928174319,4,1010,1
1928175314,2,1010,1
1928175314,4,1010,0
1928175704,1,1010,0
1928175704,4,1010,1
1928175968,1,1010,0
1928175968,5,1010,1
1928175968,4,1011,0
1928176709,3,1010,1
1928176803,1,1010,0
1928176803,5,1010,1
1928177338,1,1010,1
1928178041,2,1010,0
1928178041,1,1010,1
1928178196,1,1010,1
1928178522,8,1010,1
1928178744,1,1010,0
1928178744,1,1010,1
1928178904,1,1010,1
1928179607,2,1010,1
1928179889,3,1011,0
1928179889,11,1010,1
1928179889,2,1011,1
1928180267,2,1010,1
1928180488,1,1011,0
1928180488,4,1010,0
1928180488,3,1010,1
1928180642,1,1010,0
1928180906,6,1011,1
1928180906,12,1010,1
1928180906,4,1011,0
1928180906,1,1010,0
1928181464,3,1010,0
1928181464,3,1010,1
1928181687,2,1010,0
1928181687,3,1011,0
1928181687,4,1011,1
1928181687,12,1010,1
1928181784,2,1010,1
1928182040,1,1010,0
1928182040,5,1010,1
1928182282,2,1010,0
1928182282,1,1010,1
1928183083,2,1010,1
1928183169,1,1010,1
1928183169,1,1010,0
1928183198,1,1011,0
1928183198,4,1010,1
1928183198,1,1011,1
1928183618,2,1010,1
1928183784,1,1010,0
1928183827,16,1010,1
1928183827,7,1011,1
1928183827,10,1011,0
1928183827,5,1010,0
1928184087,1,1010,1
1928184243,5,1010,1
1928184339,1,1010,1
1928184548,1,1010,0
1928184548,2,1010,1
1928184605,1,1010,0
1928184605,2,1010,1
1928184832,1,1011,1
1928184832,3,1010,1
1928184832,1,1010,0
1928184858,3,1010,0
1928184858,2,1011,0
1928184858,4,1011,1
1928184858,3,1010,1
1928185026,1,1011,1
1928185026,2,1010,1
1928185114,2,1010,1
1928185358,2,1011,1
1928185358,14,1010,1
1928185358,2,1010,0
1928185358,6,1011,0
1928185372,1,1011,0
1928185372,3,1010,1
1928185395,4,1010,1
1928185395,1,1010,0
1928185395,2,1011,1
1928185408,1,1010,1
1928185461,1,1010,1
1928185673,2,1010,1
1928185673,1,1010,0
1928185678,1,1010,1
1928185737,3,1010,1
1928185739,1,1010,1
1928185742,1,1010,0
1928185782,1,1011,1
1928185782,3,1010,1
1928185875,1,1010,1
1928185894,3,1010,1
1928185956,2,1010,1
1928185965,2,1010,1
1928186243,3,1010,1
1928186243,2,1010,0
1928186318,1,1010,1
1928186353,2,1010,1
1928186353,2,1010,0
1928186402,2,1010,0
1928186558,1,1011,1
1928186558,5,1010,1
1928186558,1,1010,0
1928186585,1,1010,1
1928186585,1,1010,0
1928186829,2,1010,1
1928186858,1,1010,1
1928186921,2,1010,1
1928186978,1,1010,1
1928186979,2,1011,0
1928186979,8,1010,1
1928186979,3,1011,1
1928187010,1,1010,1
1928187106,5,1010,1
1928187106,1,1010,0
1928187191,3,1010,1
1928187191,2,1011,0
1928187274,1,1010,1
1928187290,3,1010,1
1928187290,1,1010,0
1928187362,2,1010,1
1928187460,2,1010,1
1928187478,2,1010,1
1928187485,3,1010,1
1928187485,2,1011,1
1928187597,2,1010,1
1928187634,1,1011,0
1928187634,2,1010,1
1928187797,1,1010,1
1928187854,1,1010,1
1928188246,1,1010,0
1928188246,2,1010,1
1928188259,1,1011,0
1928188259,1,1010,0
1928188259,3,1010,1
1928188259,1,1011,1
1928188264,8,1010,1
1928188264,3,1011,0
